"letter","state","sweep","no_of_APs","AP_frequency","current_injection","cell","sex","X","Y","age","animal","synapses","treatment","category","r_a"
"HN","Baseline",2,0,0,-40,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",3,0,0,-30,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",4,0,0,-20,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",5,3,6,-10,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Baseline",6,5,10,0,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",5,2,4,-10,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",6,4,8,0,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",3,0,0,-30,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",4,0,0,-20,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",9,11,22,30,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",7,6,12,10,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"HN","Insulin",8,9,18,20,"109.1.1","Male",288.97,400.18,38,109,"Glutamate","PPP_and_HNMPA",2,"1.7, 1.7, 1.7, 1.7, 1.7, 1.7"
"L","Baseline",1,0,0,-50,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",2,0,0,-40,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",3,0,0,-30,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",4,0,0,-20,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",5,3,6,-10,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",6,3,6,0,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",7,5,10,10,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",8,8,16,20,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",9,1,2,30,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Baseline",10,0,0,40,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",1,0,0,-50,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",2,0,0,-40,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",3,0,0,-30,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",4,0,0,-20,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",5,0,0,-10,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",6,0,0,0,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",7,0,0,10,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",8,0,0,20,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",9,1,2,30,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
"L","Insulin",10,1,2,40,"8.5.2.1","Male",NA,NA,38,8.5,"Glutamate","Control",2,"1.4, 1.5, 1.5, 1.6, 1.6, 1.5"
